Time in ms, Reflection, Error, Distance in mm, Command, Kp, Ki, Kd
2124, 49, 9, 202, 1.312499999999998, 1.2, 0.1, 0.001
2304, 45, 5, 230, -3.350000000000001, 1.2, 0.1, 0.001
2481, 8, -32, 267, -51.3625, 1.2, 0.1, 0.001
2651, 9, -31, 287, -52.7875, 1.2, 0.1, 0.001
2827, 8, -32, 297, -57.21250000000001, 1.2, 0.1, 0.001
3009, 44, 4, 309, -13.15, 1.2, 0.1, 0.001
3189, 68, 28, 338, 18.3, 1.2, 0.1, 0.001
3362, 82, 42, 358, 39.175, 1.2, 0.1, 0.001
3541, 34, -6, 368, -19.8, 1.2, 0.1, 0.001
3711, 10, -30, 394, -51.3, 1.2, 0.1, 0.001
3893, 40, 0, 415, -14.625, 1.2, 0.1, 0.001
4079, 51, 11, 445, -0.5625000000000011, 1.2, 0.1, 0.001
4262, 63, 23, 483, 16.15, 1.2, 0.1, 0.001
4441, 61, 21, 503, 15.675, 1.2, 0.1, 0.001
4619, 36, -4, 514, -15.0125, 1.2, 0.1, 0.001
4792, 36, -4, 541, -15.1, 1.2, 0.1, 0.001
4961, 65, 25, 577, 22.5625, 1.2, 0.1, 0.001
5140, 38, -2, 597, -10.7375, 1.2, 0.1, 0.001
5313, 18, -22, 623, -36.85, 1.2, 0.1, 0.001
5491, 68, 28, 644, 26.82500000000001, 1.2, 0.1, 0.001
5669, 58, 18, 655, 15.875, 1.2, 0.1, 0.001
5843, 33, -7, 665, -15.0125, 1.2, 0.1, 0.001
